,grdc_no,wmo_reg,sub_reg,river,station,country,lat,long,area,altitude,d_start,d_end,d_yrs,d_miss,m_start,m_end,m_yrs,m_miss,t_start,t_end,t_yrs,lta_discharge,r_volume_yr,r_height_yr,shapefile_code,r2,NaNs
240,3635410,3,3351,RIO JI-PARANA,SITIO BELA VISTA,BR,-11.6525,-61.215,16100,-999,1984,2020,37,17.78290993,1985,1988,4,40.54054054,1984,2020,37,375.481,11.84116882,735.476324,2,0.423643606,16
241,3635440,3,3351,RIO APIDIA,PIMENTA BUENO,BR,-11.6836,-61.1922,10100,-999,1980,2019,40,4.268334593,,,,,1980,2019,40,230.245,7.26100632,718.9115168,2,0.191063811,0
242,3635600,3,3351,RIO ARIPUANA,HUMBOLDT,BR,-10.1675,-59.4644,15200,181,1979,2019,41,4.663494222,1979,1984,6,32.30769231,1979,2019,41,297.172,9.371616192,616.5536968,2,0.004693554,0
243,3635650,3,3351,RIO ARIPUANA,PRAINHA VELHA,BR,-7.2078,-60.65,131000,107,1974,2019,46,0.524475524,1974,1984,11,0,1974,2019,46,3320.262,104.7077824,799.2960491,2,0.693551904,2
244,3635651,3,3351,RIO ARIPUANA,BOCA DO GUARIBA,BR,-7.7067,-60.5867,70100,60,1977,2019,43,0.281045752,,,,,1977,2019,43,1432.718,45.18219485,644.5391562,2,0.429527706,0
245,3635660,3,3351,RIO GUARIBE,LEONTINO,BR,-7.7394,-60.5761,16300,-999,1984,2019,36,12.88966993,,,,,1984,2019,36,439.101,13.84748914,849.5392108,2,0.016887034,0
246,3636201,3,3361,RIO TROMBETAS,CARAMUJO,BR,-1.065,-57.0614,50650,-999,1986,2020,35,19.01753278,,,,,1986,2020,35,1887.731,59.53148482,1175.350144,2,0.008156523,0
247,3636202,3,3361,RIO TROMBETAS,GARGANTA,BR,-0.9978,-57.0431,37910,-999,1986,2020,35,25.91243765,,,,,1986,2020,35,1454.704,45.87554534,1210.11726,2,0.238667204,17
248,3637180,3,3371,RIO TAPAJOS,BARRA DO SAO MANUEL-JUSANTE,BR,-7.3397,-58.1553,333000,-999,1975,2019,45,7.589006871,1975,1994,20,17.82608696,1975,2019,45,8477.169,267.3360016,802.8108156,2,0.856620411,0
249,3637380,3,3371,RIO JURUENA,FONTANILHAS,BR,-11.3583,-58.3428,55900,247,1978,2020,43,2.856957761,1978,1995,18,0,1978,2020,43,1435.223,45.26119253,809.6814406,2,0.038266151,0
250,3637771,3,3371,RIO SAO MANOEL,JUSANTE FOZ PEIXOTO DE AZEVEDO,BR,-9.6425,-56.0183,81600,233,1980,2020,41,11.68536233,,,,,1980,2020,41,2067.231,65.19219682,798.9239806,2,0.401072879,0
251,3637772,3,3371,RIO SAO MANOEL,INDECO,BR,-10.1125,-55.57,52200,245,1975,2019,45,4.649713288,,,,,1975,2019,45,1183.392,37.31945011,714.9319945,2,0.46840472,0
252,3637773,3,3371,RIO SAO MANOEL,CACHOEIRAO,BR,-11.6458,-55.7017,34600,317,1975,2019,45,6.772707189,,,,,1975,2019,45,821.305,[phone],[phone],2,0.[phone],0
253,3637774,3,3371,RIO SAO MANOEL,TELES PIRES,BR,-12.6742,-55.7917,13900,323,1976,2020,45,10.81265933,,,,,1976,2020,45,342.664,10.8062519,777.4281945,2,0.328880837,0
254,3637775,3,3371,RIO SAO MANOEL,PORTO RONCARDO,BR,-13.5564,-55.3317,10800,358,1973,2020,48,2.61954993,,,,,1973,2020,48,259.327,8.178136272,757.23484,2,0.276087873,3
255,3637790,3,3371,RIO SAO MANOEL,TRES MARIAS,BR,-7.6147,-57.9503,138000,129,1975,2019,45,7.544101088,1975,1995,21,35.04273504,1975,2019,45,3779.96,119.2048186,863.803033,2,0.322189357,0
256,3637900,3,3371,RIO DO SANGUE,FAZENDA TOMBADOR,BR,-11.7644,-58.0364,24700,256,1984,2020,37,6.080147398,1984,1995,12,0,1984,2020,37,524.24,16.53243264,669.3292567,2,0.019033291,2
257,3637910,3,3371,RIO ARINOS,PORTO DOS GAUCHOS,BR,-11.5364,-57.4228,37100,237,1973,2020,48,1.262329732,,,,,1973,2020,48,737.983,23.27303189,627.3054417,2,0.050702351,0
258,3638010,3,3381,RIO BACAJA,FAZENDA CIPAUBA,BR,-3.7314,-51.5675,24575,-999,1977,2019,43,39.7342758,,,,,1977,2019,43,320.085,10.09420056,410.7507858,2,0.453986874,0
259,3638050,3,3381,RIO XINGU,ALTAMIRA,BR,-3.2147,-52.2122,446203,-999,1968,2020,53,9.364319891,1971,1998,28,3.416149068,1968,2020,53,8043.404,253.6567885,568.4784471,2,0.658067399,17
260,3638051,3,3381,RIO XINGU,BOA SORTE,BR,-6.7358,-51.9953,206863,-999,1977,2020,44,7.2541166,,,,,1977,2020,44,3616.051,114.0357843,551.262354,2,0.230863279,6
261,3638120,3,3381,RIO IRIRI,PEDRA DO O,BR,-4.5278,-54.0125,123827,-999,1976,2020,45,26.68590427,1976,1995,20,13.39285714,1976,2020,45,2563.308,80.83648109,652.8178918,2,0.081339566,14
263,3638200,3,3381,RIO FRESCO,BOA ESPERANCA,BR,-6.7453,-51.7736,43030,-999,1975,2020,46,15.29273425,,,,,1975,2020,46,888.741,28.02733618,651.3440896,2,0.063986437,11
264,3638210,3,3381,RIO CURUA,CAJUEIRO,BR,-5.65,-54.5208,35213,-999,1975,2019,45,9.630598642,1975,1998,24,10.11235955,1975,2019,45,832.037,26.23911883,745.1543132,2,0.35971477,2
265,3649150,3,3491,RIO PARANA,NOVA ROMA (FAZ. SUCURI),BR,-13.7625,-46.8375,22834,-999,1970,2020,51,2.582883577,,,,,1970,2020,51,185.943,5.863898448,256.8055727,2,0.270877846,3
266,3649151,3,3491,RIO PARANA,FLORES DE GOIAS,BR,-14.4508,-47.0472,7277,-999,1975,2020,46,3.653273357,,,,,1975,2020,46,59.837,1.887019632,259.3128531,2,0.195913834,0
267,3649210,3,3491,RIO SANTA TERESA,COLONHA,BR,-12.3878,-48.7106,8690,259,1974,2020,47,8.539352681,1974,1984,11,15.12605042,1974,2020,47,103.368,3.259813248,375.122353,2,0.309477245,1
268,3649211,3,3491,RIO SANTA TERESA,JACINTO,BR,-11.9825,-48.6575,13811,237,1971,2020,50,6.28346013,1971,1991,21,12.5,1971,2020,50,153.545,4.84219512,350.6042372,2,0.074523086,3
269,3649240,3,3491,RIO MANUEL ALVES DA NATIVIDADE,FAZENDA LOBEIRA,BR,-11.5314,-48.2947,14475,243,1969,2020,52,2.710697574,1969,1992,24,11.0701107,1969,2020,52,179.966,5.675407776,392.0834388,2,0.098877019,0
270,3649251,3,3491,RIO TOCANTINS,PEIXE,BR,-12.0231,-48.5328,130052,235,1970,2020,51,1.137493098,,,,,1970,2020,51,1578.63,49.78367568,382.7982321,2,0.271157351,0
271,3649310,3,3491,RIO MANUEL ALVES GRANDE,GOIATINS,BR,-7.7078,-47.3117,9636,189,1971,2020,50,2.303446722,1971,1984,14,11.9205298,1971,2020,50,153.948,4.854904128,503.8298182,2,0.073569902,0
272,3649315,3,3491,"VERMELHO, RIO",JACARE,BR,-7.9633,-47.2611,5069,198,1984,2019,36,0.007668712,,,,,1984,2019,36,76.169,2.402065584,473.8736603,2,0.069288877,0
273,3649320,3,3491,RIO DO SONO,PORTO REAL,BR,-9.3069,-47.9292,44910,200,1969,2019,51,0.431505353,,,,,1969,2019,51,709.02,22.35965472,497.8769699,2,0.278887379,0
274,3649321,3,3491,RIO DO SONO,NOVO ACORDO,BR,-9.9633,-47.6747,18500,180,1971,2020,50,1.212155381,,,,,1971,2020,50,297.66,9.38700576,507.4057168,2,0.26763064,6
275,3649322,3,3491,RIO DO SONO,JATOBA (FAZENDA BOA NOVA),BR,-9.9953,-47.4725,13855,200,1973,2020,48,1.070825816,,,,,1973,2020,48,285.261,8.995990896,649.2956258,2,0.318581323,6
276,3649409,3,3491,RIO ARAGUAIA,SAO FELIX DO ARAGUAIA,BR,-11.6181,-50.6625,193923,226,1973,2020,48,0.24829657,,,,,1973,2020,48,2604.855,82.14670728,423.6047673,2,0.91277913,0
277,3649411,3,3491,RIO ARAGUAIA,TORIXOREU,BR,-16.2006,-52.5497,19100,314,1971,2020,50,1.82040182,,,,,1971,2020,50,342.316,10.79527738,565.1977684,2,0.529399927,6
278,3649412,3,3491,RIO ARAGUAIA,ARAGUAIANA,BR,-15.7381,-51.8281,50930,278,1974,2020,47,0.153094271,1974,1986,13,2.054794521,1974,2020,47,849.619,26.79358478,526.086487,2,0.466132741,0
279,3649416,3,3491,RIO ARAGUAIA,CONCEICAO DO ARAGUAIA,BR,-8.2694,-49.2594,320290,141,1969,2020,52,0.058482641,1969,1987,19,0,1969,2020,52,4739.667,149.4701385,466.671262,2,0.771426876,0
280,3649418,3,3491,RIO ARAGUAIA,XAMBIOA,BR,-6.4097,-48.5422,364500,118,1969,2019,51,0.016132502,1969,1987,19,4.245283019,1969,2019,51,5386.047,169.8543782,465.9928071,2,0.828636924,0
281,3649419,3,3491,RIO ARAGUAIA,ARAGUATINS,BR,-5.6344,-48.1297,376660,98,1974,2020,47,0.437300555,1974,1987,14,9.74025974,1974,2020,47,5915.523,186.5519333,495.2793855,2,0.115937666,1
282,3649421,3,3491,RIO ARAGUAIA,ARUANA,BR,-14.9019,-51.0819,76964,237,1969,2020,52,0.481341266,,,,,1969,2020,52,1178.94,37.17905184,483.0706803,2,0.613011965,0
283,3649422,3,3491,RIO ARAGUAIA,BARRA DO GARCAS,BR,-15.8914,-52.2278,36800,-999,1970,2020,51,1.257861635,,,,,1970,2020,51,636.255,20.06493768,545.2428717,2,0.445957287,0
284,3649424,3,3491,RIO ARAGUAIA,BANDEIRANTES,BR,-13.6897,-50.8,92638,276,1974,2020,47,0.924453866,,,,,1974,2020,47,1347.463,42.49359317,458.7058569,2,0.750806022,2
285,3649449,3,3491,RIO CLARO,MONTES CLAROS DE GOIAS,BR,-15.5722,-51.6344,9045,-999,1971,2019,49,0.588697017,1971,1987,17,10.3626943,1971,2019,49,128.323,4.046794128,447.4067582,2,0.555847321,0
286,3649450,3,3491,RIO CAIAPO,SAO FERREIRA,BR,-16.3025,-51.4692,6471,-999,1974,2019,46,0,1974,1987,14,0,1974,2019,46,110.359,3.480281424,537.8274492,2,0.36220336,0
287,3649459,3,3491,RIO CAIAPO,PERES,BR,-15.8897,-51.8528,12084,-999,1971,2019,49,8.086482806,1971,1987,17,4.663212435,1971,2019,49,202.883,6.398118288,529.4702324,2,0.876378996,5
288,3649460,3,3491,RIO JAVAES,BARREIRA DA CRUZ,BR,-10.5647,-49.9342,40327,220,1969,2019,51,11.99352576,,,,,1969,2019,51,682.56,21.52521216,533.7667607,2,0.653935942,0
289,3649510,3,3491,RIO VERMELHO,TRAVESSAO,BR,-15.5189,-50.7047,5370,-999,1974,2020,47,0.671259495,1974,1987,14,4.320987654,1974,2020,47,76.554,2.414206944,449.5729877,2,0.587911985,0
290,3649614,3,3491,RIO DAS MORTES,TORIQUEJE,BR,-15.2486,-53.0553,17160,339,1967,2019,53,0.660746379,1968,1986,19,3.947368421,1967,2019,53,361.502,11.40032707,664.3547245,2,0.827043763,0
291,3649617,3,3491,RIO DAS MORTES,XAVANTINA,BR,-14.6725,-52.355,24950,266,1969,2020,52,0.329629433,,,,,1969,2020,52,496.399,15.65443886,627.4324194,2,0.509806062,0
292,3649618,3,3491,RIO DAS MORTES,TRECHO MEDO,BR,-14.0867,-51.6964,44320,232,1980,2020,41,0.88741363,,,,,1980,2020,41,711.412,22.43508883,506.206878,2,0.627140366,1
293,3649619,3,3491,RIO DAS MORTES,SANTO ANTONIO DO LEVERGER,BR,-12.2919,-50.9636,59163,205,1969,2020,52,0.175728207,1969,1986,18,11.11111111,1969,2020,52,874.359,27.57378542,466.0646929,2,0.946839751,1
294,3649640,3,3491,RIO CRIXAS-ACU,JUSANTE DO RIO PINTADO,BR,-13.5614,-50.4011,18600,-999,1980,2019,40,11.99659671,,,,,1980,2019,40,187.809,5.922744624,318.4271303,2,0.749088503,3
295,3649901,3,3491,RIO TOCANTINS,MARABA,BR,-5.3386,-49.1244,690920,69.77,1971,2020,50,0.346989031,,,,,1971,2020,50,10194.186,321.4838497,465.2982251,2,0.70635316,1
296,3649902,3,3491,RIO TOCANTINS,DESCARRETO,BR,-5.7894,-47.4689,298559,114,1973,2019,47,0.12277112,,,,,1973,2019,47,4396.288,138.6413384,464.3683103,2,0.395230548,0
297,3649905,3,3491,RIO TOCANTINS,TUPIRATINS,BR,-8.3917,-48.1114,243841,125,1969,2020,52,0.839883708,,,,,1969,2020,52,3213.447,101.3392646,415.5956734,2,0.715489235,0
298,3649960,3,3491,RIO ITACAIUNAS,FAZENDA ALEGRIA,BR,-5.4867,-49.2214,37600,-999,1969,2020,52,7.256551798,,,,,1969,2020,52,567.884,17.90878982,476.2976017,2,0.666507044,8
299,3650150,3,3502,RIO CAPIM,BADAJOS,BR,-2.51278,-47.76806,38178,-999,1971,2019,49,0.168871376,1971,1999,29,8.163265306,1971,2019,49,601.212,18.95982163,496.6164187,2,0.66932408,0
300,3650202,3,3503,RIO GURUPI,ALTO BONITO,BR,-1.8006,-46.3161,31850,-999,1972,2020,49,1.023852385,1972,1986,15,3.571428571,1972,2020,49,475.946,15.00943306,471.2537851,2,0.853544301,1
301,3650205,3,3503,RIO GURUPI,FAZENDA RURAL ZEBU,BR,-3.3411,-46.8769,14240,-999,1980,2019,40,16.05042609,1981,1985,5,9.259259259,1980,2019,40,120.352,3.795420672,266.5323506,2,0.436416958,0
302,3650280,3,3509,RIO PINDARE,VALE DO PINDARE,BR,-4.69583,-46.93333,5600,140,1979,2020,42,7.919029408,1981,1992,12,6.106870229,1979,2020,42,23.508,0.741348288,132.3836229,2,0.637745936,0
303,3650310,3,3509,RIO ZUTIUA,ESPERANTINA,BR,-4.03222,-45.77667,6800,50,1972,2020,49,9.134018291,1978,1980,3,0,1972,2020,49,20.352,0.641820672,94.38539294,2,0.706771327,3
304,3650335,3,3506,RIO MEARIM,BACABAL,BR,-4.21944,-44.76528,27650,9,1975,2020,46,0.060175713,1975,1992,18,0.502512563,1975,2020,46,101.265,3.19349304,115.4970358,2,0.59238554,0
305,3650350,3,3504,RIO ITAPECURU,MIRADOR,BR,-6.3692,-44.3561,6800,140,1968,2020,53,10.18077024,1968,1989,22,4.4,1968,2020,53,17.648,0.556547328,81.84519529,2,0.249890954,4
306,3650385,3,3500,RIO MUNIM,NINA RODRIGUES,BR,-3.45944,-43.89889,12450,5,1963,2020,58,7.422473201,1963,1992,30,34.79532164,1963,2020,58,104.528,3.296395008,264.7706834,2,0.811735958,4
307,3650415,3,3508,RIO DAS BALSAS,BALSAS,BR,-7.5344,-46.0358,8800,235,1965,2020,56,8.459760876,1965,1993,29,0.59347181,1965,2020,56,100.853,3.180500208,361.4204782,2,0.430160362,11
308,3650455,3,3508,RIO PIAUI,SAO FRANCISCO DO PIAUI,BR,-7.2331,-42.5444,35000,150,1981,2020,40,10.9393832,1985,1993,9,0,1981,2020,40,4.544,0.143299584,4.094273829,2,0.577520036,10
309,3650460,3,3508,RIO ITAIM,SANTA CRUZ DO PIAUI II,BR,-7.1894,-41.7703,17400,-999,1963,2020,58,46.02877698,1963,1992,30,0.563380282,1963,2020,58,8.97,0.28287792,16.25735172,2,0.392124429,14
310,3650470,3,3508,RIO POTI,FAZENDA CANTINHO II,BR,-5.2025,-42.6967,50000,80,1963,2019,57,23.11516156,1963,1990,28,0.303951368,1963,2019,57,110.013,3.469369968,69.38739936,2,0.110988806,0
311,3650475,3,3508,RIO LONGA,ESPERANTINA,BR,-3.9028,-42.2297,11000,50,1963,2019,57,0.834757139,1963,1992,30,0.283286119,1963,2019,57,87.325,2.7538812,250.3528364,2,0.511151353,0
312,3650477,3,3508,RIO LONGA,TINGUIS,BR,-3.7239,-41.9742,24100,50,1965,2020,56,8.322644302,1964,1992,29,0.588235294,1964,2020,57,140.512,4.431186432,183.8666569,2,0.597417946,13
313,3650481,3,3508,RIO PARNAIBA,LUZILANDIA,BR,-3.45389,-42.37,322823,26,1982,2019,38,0,1982,1993,12,2.877697842,1982,2019,38,660.841,20.84028178,64.5563723,2,0.52670504,0
314,3650610,3,3505,RIO JAGUARIBE,ARNEIROZ,BR,-6.3244,-40.1617,5960,325,1910,2020,111,2.608093743,1910,1981,72,16.3507109,1910,2020,111,6.533,0.206024688,34.56790067,2,0.002257534,1
315,3650630,3,3505,RIO BANABUIU,SENADOR POMPEU,BR,-5.595,-39.3811,5200,173,1912,2020,109,9.619596687,1912,1992,81,23.14814815,1912,2020,109,20.978,0.661562208,127.2235015,2,0.057011333,1
316,3650634,3,3505,RIO BANABUIU,MORADA NOVA II,BR,-5.1219,-38.4464,17900,50,1973,2020,48,1.628440367,1961,1992,32,2.879581152,1961,2020,60,23.459,0.739803024,41.32977788,2,0.047962426,1
317,3650649,3,3505,RIO JAGUARIBE,PEIXE GORDO,BR,-5.2275,-38.1978,48200,50,1961,2020,60,0.701095175,1961,1984,24,9.964412811,1961,2020,60,86.935,2.74158216,56.87929793,2,0.028572805,1
318,3650710,3,3500,RIO APODI,PEDRA DE ABELHAS (BREJO APODI),BR,-5.5933,-37.6842,6480,70,1911,2020,110,46.51093067,1964,1991,28,0,1911,2020,110,11.801,0.372156336,57.43153333,2,0.19966753,14
319,3650745,3,3505,RIO SALGADO,ICO,BR,-6.4067,-38.8672,12000,160,1957,2020,64,0.674282769,1957,1992,36,4.861111111,1957,2020,64,24.681,0.778340016,64.861668,2,0.549272641,1
320,3650750,3,3500,RIO PIRANHAS,JARDIM DE PIRANHAS,BR,-6.3781,-37.3525,21350,115,1962,2020,59,6.958919475,1962,1986,25,0,1962,2020,59,55.886,1.762420896,82.5489881,2,0.264260061,15
321,3650881,3,3507,RIO PARAIBA,CARAUBAS,BR,-7.7283,-36.5025,5120,493,1970,2020,51,7.424530868,1973,1985,13,0,1970,2020,51,5.845,0.18432792,36.00154688,2,0.021887008,3
322,3651400,3,3511,RIO PARACATU,PONTE DA PARACATU - BR-040,BR,-17.5025,-46.5711,7760,520,1965,2020,56,0.143266476,1965,1975,11,0,1965,2020,56,87.253,2.751610608,354.5889959,2,0.252311428,0
323,3651678,3,3511,RIO GRANDE,BOQUEIRAO,BR,-11.35528,-43.84556,46300,401,1933,2020,88,0.450563993,1933,1985,53,6.4,1933,2020,88,263.827,8.320048272,179.6986668,2,0.532924097,2
324,3651806,3,3511,RIO SAO FRANCISCO,BOM JESUS DA LAPA,BR,-13.25694,-43.43917,271000,420,1940,2020,81,0.706967213,1978,1985,8,0,1940,2020,81,2027.246,63.93122986,235.9085973,2,0.401628455,0
325,3651807,3,3511,RIO SAO FRANCISCO,MORPARA,BR,-11.55833,-43.2825,345000,399,1945,2020,76,18.63953062,1945,1984,40,7.659574468,1945,2020,76,2540.396,80.11392826,232.2142848,2,0.244685905,2
326,3652030,3,3526,RIO ITAPICURU,QUEIMADAS,BR,-10.97333,-39.63278,11825,265,1934,2020,87,2.073244073,1934,1984,51,8.745874587,1934,2020,87,14.359,0.452825424,38.29390478,2,0.351122854,0
327,3652039,3,3526,RIO ITAPICURU,USINA ALTAMIRA,BR,-11.73472,-37.80333,35150,17,1964,2019,56,17.89648925,1964,1979,16,11.53846154,1964,2019,56,25.629,0.808236144,22.9939159,2,0.037650219,1
328,3652050,3,3529,RIO VASA BARRIS,FAZENDA BELEM,BR,-10.94306,-37.34694,15740,19,1944,2020,77,0.893567759,1971,1985,15,2.298850575,1944,2020,77,12.741,0.401800176,25.52733011,2,0.190208889,1
329,3652210,3,3524,RIO GAVIAO,ANAGE,BR,-14.6125,-41.13806,6980,358,1968,2019,52,9.150746508,1968,1980,13,58.33333333,1968,2019,52,6.277,0.197951472,28.35980974,2,0.35987559,0
330,3652660,3,3525,RIO MANHUACU,SAO SEBASTIAO DA ENCRUZILHADA,BR,-19.4925,-41.16167,8810,-999,1938,2020,83,6.858155554,1978,1980,3,0,1938,2020,83,100.405,3.16637208,359.4065925,2,0.082450096,20
331,3652870,3,3523,RIO POMBA,CATAGUASES,BR,-21.3894,-42.6964,5858,169,1930,2020,91,0.094714329,1934,1992,59,15.35150646,1930,2020,91,97.056,3.060758016,522.4919795,2,0.05347161,1
332,3652880,3,3523,RIO PARAIBA DO SUL,SAO FIDELIS,BR,-21.64528,-41.75222,46731,-999,1973,2020,48,0.533256881,1974,1992,19,3.636363636,1973,2020,48,591.681,18.65925202,399.2906639,2,0.006555324,3
333,3652890,3,3523,RIO PARAIBA DO SUL,CAMPOS - PONTE MUNICIPAL,BR,-21.7533,-41.3003,55500,14,1922,2020,99,1.027291812,1928,1999,72,0.925925926,1922,2020,99,807.382,25.46159875,458.7675451,2,0.384527097,12
334,3653120,3,3532,RIO RIBEIRA DE IGUAPE,IPORANGA (PCD),BR,-24.5858,-48.5917,12450,73,1941,2020,80,0.003498828,1938,1975,38,0,1938,2020,83,205.012,6.465258432,519.297866,2,0.002156791,0
335,3653352,3,3530,RIO ITAJAI,BLUMENAU,BR,-26.9181,-49.0653,11803,12,1939,2020,82,0.026959628,1939,1989,51,3.294892916,1939,2020,82,377.127,11.89307707,1007.63171,2,0.070748213,0
336,3662300,3,3621,RIO ANHANDUI,DELFINO COSTA,BR,-21.6144,-53.0511,13590,323,1976,2020,45,2.823152315,1976,1985,10,6.25,1976,2020,45,170.903,5.389597008,396.5855046,2,0.272483986,0
337,3662400,3,3621,RIO PIQUIRI,BALSA SANTA MARIA,BR,-24.16611,-53.73583,20982,270,1969,2019,51,0.075159714,1969,1995,27,1.587301587,1969,2019,51,526.713,16.61042117,791.6509946,2,0.390225746,0
338,3662650,3,3621,RIO IVAI,NOVO PORTO TAQUARA,BR,-23.19806,-53.30417,34432,240,1974,2019,46,0.3571216,1974,1991,18,4.784688995,1974,2019,46,725.659,22.88438222,664.6254131,2,0.356853758,0
339,3662655,3,3621,RIO IVAI,PORTO PARAISO DO NORTE,BR,-23.32306,-52.66444,28427,250,1953,2019,67,0.053124106,1953,1995,43,1.169590643,1953,2019,67,566.039,17.8506059,627.945471,2,0.219482104,0
340,3663800,3,3631,RIO DAS CINZAS,ANDIRA,BR,-23.08306,-50.28306,5622,375,1931,2019,89,4.503645369,1931,1991,61,1.790633609,1931,2019,89,65.964,2.080240704,370.0179125,2,0.14008974,0
341,3664160,3,3641,RIO IGUAZU,SALTO CATARATAS,BR,-25.68306,-54.43306,67317,152,1942,2019,78,1.010916494,1942,1995,54,2.65625,1942,2019,78,1673.573,52.77779813,784.0188679,2,0.567841177,0
342,3666050,3,3661,RIO PARAGUAI,CACERES (DNPVN),BR,-16.0758,-57.7022,32774,262,1965,2020,56,0,1966,1993,28,2.976190476,1965,2020,56,536.537,16.92023083,516.2699345,2,0.53462897,0
343,3666200,3,3661,RIO PIQUIRI,SAO JERONIMO,BR,-17.2017,-56.0086,17150,112,1967,2019,53,9.242384796,1968,1978,11,0,1967,2019,53,251.723,7.938336528,462.8767655,2,0.742684715,0
344,3666400,3,3661,RIO CUIABA,PORTO DO ALEGRE,BR,-17.6233,-56.965,102750,91,1967,2019,53,7.399114814,1967,1978,12,0,1967,2019,53,688.598,21.71562653,211.3442971,2,0.940751651,0
345,3666500,3,3661,RIO POGUBA XOREU,ACIMA DO CORREGO GRANDE,BR,-16.6081,-55.2064,21800,139,1969,2019,51,7.803296406,1969,1978,10,12.26415094,1969,2019,51,347.345,10.95387192,502.471189,2,0.731254105,0
346,3666600,3,3661,RIO MIRANDA,MIRANDA,BR,-20.2408,-56.3961,15460,108,1965,2019,55,5.498597297,1965,1978,14,0,1965,2019,55,99.312,3.131903232,202.5810629,2,0.210214405,0
347,3666700,3,3661,RIO TAQUARI-MIRIM,COXIM,BR,-18.5078,-54.7619,27040,190,1966,2020,55,3.603694544,1966,1978,13,0,1966,2020,55,358.054,11.29159094,417.5884225,2,0.115110837,0
348,3667060,3,3671,RIO PARAGUAI,PORTO MURTINHO (FB/DNOS),BR,-21.7003,-57.8911,474500,70.75,1939,2020,82,1.854844139,1965,1984,20,0.431034483,1939,2020,82,2336.308,73.67780909,155.274624,2,0.53830569,0
349,3667400,3,3671,RIO APA,SAO CARLOS,BR,-22.2236,-57.3039,11100,109.7,1971,2020,50,6.524064171,1971,1978,8,0,1971,2020,50,84.884,2.676901824,241.1623265,2,0.600522839,0
