,grdc_no,wmo_reg,sub_reg,river,station,country,lat,long,area,altitude,d_start,d_end,d_yrs,d_miss,m_start,m_end,m_yrs,m_miss,t_start,t_end,t_yrs,lta_discharge,r_volume_yr,r_height_yr,shapefile_code,r2,NaNs
350,3669600,3,3691,RIO IBICUI,PASSO MARIANO PINTO,BR,-29.3092,-56.0547,42498,60,1944,2020,77,0.433971738,1955,1982,28,3.273809524,1944,2020,77,793.6,25.0269696,588.8975858,2,0.363662163,0
351,3669630,3,3691,RIO IBIRAPUITA,ALEGRETE,BR,-29.7686,-55.7872,5942,66.18,1940,2020,81,0.452535226,1978,1980,3,11.11111111,1940,2020,81,116.891,3.686274576,620.3760646,2,0.537979374,2
352,4118320,4,4180,AMARGOSA RIVER,"TECOPA, CA",US,35.8486,-116.23,8003.1,399.29,1961,2023,63,26.39737798,1961,2000,40,39.74358974,1961,2023,63,0.077,0.002428272,0.303416426,1,0.029724053,0
353,4123095,4,4231,DUCK RIVER,"ABOVE HURRICANE MILLS, TENN",US,35.9301,-87.7431,6622.6,112.94,1925,2023,99,5.211291131,,,,,1925,2023,99,117.488,3.705101568,559.4632875,2,0.135217943,1
354,4123277,4,4231,NEW RIVER,"ALLISONIA, VA",US,36.9376,-80.7456,5703.2,563.38,1929,2022,94,0,,,,,1929,2022,94,92.135,2.90556936,509.4629962,2,0.220853488,1
355,4125027,4,4251,NEOSHO RIVER,"NEAR COMMERCE, OK",US,36.9287,-94.9575,15218.8,228.29,1939,2023,85,0,1939,2000,62,0.273224044,1939,2023,85,110.084,3.471609024,228.1131905,2,0.517092457,1
356,4125028,4,4251,NEOSHO RIVER,"NEAR CHOUTEAU, OK",US,36.2295,-95.1827,29873.1,168.86,1937,2022,86,15.29419342,1937,2000,64,20.63492063,1937,2022,86,261.533,8.247704688,276.091356,2,0.586663676,1
357,4125050,4,4251,VERDIGRIS RIVER,"NEAR CLAREMORE, OK",US,36.3073,-95.698,16923.1,164.17,1935,2023,89,0,,,,,1935,2023,89,121.127,3.819861072,225.7187555,2,0.591233049,1
358,4125061,4,4251,CIMARRON RIVER,"NEAR RIPLEY, OK",US,35.9859,-96.9123,46565.6,242.58,1987,2023,37,0,,,,,1987,2023,37,51.952,1.638358272,35.18387548,1,0.404981971,1
359,4125062,4,4251,CIMARRON RIVER,"NEAR DOVER, OK",US,35.9517,-97.9145,40696.7,304.55,1973,2023,51,0,,,,,1973,2023,51,21.442,0.676194912,16.6154728,2,0.348213435,1
360,4125063,4,4251,CIMARRON RIVER,"NEAR WAYNOKA, OK",US,36.5173,-98.8795,34535.1,416.77,1937,2023,87,0,,,,,1937,2023,87,7.391,0.233082576,6.749150169,2,0.389536512,1
361,4125500,4,4251,ARKANSAS RIVER,"TULSA, OK",US,36.1406,-96.0064,193252.9,187.52,1925,2023,99,0,1965,1984,20,5.833333333,1925,2023,99,217.218,6.850186848,35.44674801,2,0.032027016,0
362,4125550,4,4251,CANADIAN RIVER,"NEAR WHITEFIELD, OK",US,35.264,-95.2394,123221.8,144.22,1938,2023,86,0,1965,1984,20,5,1938,2023,86,170.895,5.38934472,43.736942,1,0.275558269,1
363,4125551,4,4251,CANADIAN RIVER,"NEAR CANADIAN, TX",US,35.935,-100.3707,59222.9,701.5,1938,2023,86,0,,,,,1938,2023,86,6.214,0.195964704,3.308934618,2,0.082066678,1
364,4125552,4,4251,CANADIAN RIVER,"NEAR TAYLAOR SPRINGS, NM",US,36.297,-104.4939,7381.5,1717.55,1939,2023,85,6.801024092,,,,,1939,2023,85,1.81,0.05708016,7.732867303,2,0.25753854,0
365,4125555,4,4251,NORTH CANADIAN RIVER,"NEAR WETUMKA, OK",US,35.2656,-96.2061,37011.1,206.74,1937,2023,87,0,,,,,1937,2023,87,23.719,0.748002384,20.21021758,2,0.44254295,1
366,4125560,4,4251,BEAVER RIVER,"BEAVER, OK",US,36.8222,-100.5193,20603.5,721.82,1937,2023,87,0,,,,,1937,2023,87,1.546,0.048754656,2.366328828,1,0.070573517,1
367,4125565,4,4251,DEEP FORK,"NEAR BEGGS, OK",US,35.674,-96.0686,5226.6,192.8,1938,2023,86,0,,,,,1938,2023,86,26.572,0.837974592,160.3288164,2,0.4097201,1
368,4125804,4,4251,ARKANSAS RIVER,"MURRAY DAM NEAR LITTLE ROCK, AR",US,34.7909,-92.359,409297.7,68.16,1927,2022,96,0,,,,,1927,2022,96,1274.148,40.18153133,98.17189622,2,0.18343455,0
369,4125900,4,4252,WHITE RIVER,"DEVALLS BLUFF, AR",US,34.7904,-91.446,60686.3,46.61,1949,2023,75,24.34808303,1965,1970,6,1.449275362,1949,2023,75,798.461,25.1802661,414.9250506,2,0.507576973,1
370,4125901,4,4252,WHITE RIVER,"NEWPORT, AR",US,35.6051,-91.2887,51437.4,59.16,1927,2023,97,6.246617484,,,,,1927,2023,97,662.651,20.89736194,406.2678506,2,0.527683436,1
372,4125910,4,4252,CURRENT RIVER,"DONIPHAN, MO",US,36.622,-90.8476,5278.4,97.91,1921,2023,103,0,,,,,1921,2023,103,81.815,2.58011784,488.8068051,2,0.352435001,1
373,4125940,4,4252,BLACK RIVER,"ELGIN FERRY, AR",US,35.7642,-91.2946,21802.6,-999,1999,2023,25,0.011422045,,,,,1999,2023,25,310.317,9.786156912,448.8527475,2,0.545287652,1
374,4125941,4,4252,BLACK RIVER,"BLACK ROCK, AR",US,36.1042,-91.0973,19085.7,69.97,1929,2023,95,8.50277802,,,,,1929,2023,95,257.344,8.115600384,425.2189013,2,0.502769948,1
375,4126100,4,4261,LITTLE RIVER,"NEAR HORATIO, AR",US,33.9196,-94.3877,6894.6,83.18,1931,2023,93,0,1931,2000,70,1.438848921,1931,2023,93,113.656,3.584255616,519.8641859,2,0.11735013,1
376,4126300,4,4261,MUDDY BOGGY CREEK,"NEAR UNGER, OK",US,34.0268,-95.7502,5887.1,119.7,1982,2023,42,0,,,,,1982,2023,42,54.148,1.707611328,290.0598475,2,0.270441418,1
377,4126351,4,4261,WICHITA RIVER,"NEAR MABELLE, TX",US,33.7601,-99.1428,5402.7,323.92,1959,2023,65,0,,,,,1959,2023,65,3.737,0.117850032,21.81317341,2,0.227131198,1
378,4126701,4,4261,OUACHITA RIVER,"CAMDEN, AR",US,33.5965,-92.8182,13874.6,21.85,1928,2023,96,1.306700437,1928,2000,73,0,1928,2023,96,228.72,7.21291392,519.864639,2,0.380840838,1
379,4126750,4,4261,SALINE RIVER,"NEAR RYE, ARK",US,33.7009,-92.026,5444.2,29.58,1937,2022,86,0.003214194,1937,2000,64,0,1937,2022,86,76.166,2.401970976,441.1981514,2,0.527078707,1
380,4126801,4,4261,RED RIVER,"INDEX, AR",US,33.5521,-94.0413,124397.7,75.25,1936,2023,88,0.012580594,,,,,1936,2023,88,367.544,11.59086758,93.17589943,2,0.365306011,1
381,4126802,4,4261,RED RIVER,"ARTHUR CITY, TX",US,33.8751,-95.5019,115335.3,115.85,1905,2023,119,21.18056361,,,,,1905,2023,119,256.836,8.099580096,70.22637558,2,0.488307365,1
382,4126803,4,4261,RED RIVER,"NEAR BURKBURNETT, TX",US,34.1101,-98.5317,53276.3,290.34,1924,2023,100,35.49197064,1960,2000,41,0,1924,2023,100,31.222,0.984616992,18.48133207,2,0.324989149,0
383,4126804,4,4261,RED RIVER,"DENISON DAM NEAR DENISON, TX",US,33.819,-96.5633,102874.8,150.88,1924,2023,100,7.684499314,,,,,1924,2023,100,139.359,4.394825424,42.72013578,2,0.381868308,1
384,4126805,4,4261,RED RIVER,"NEAR GAINESVILLE, TX",US,33.7279,-97.16,79725.4,191.39,1936,2023,88,0,,,,,1936,2023,88,87.954,2.773717344,34.79088652,2,0.383058184,1
385,4126810,4,4261,NORTH FORK RED RIVER,"NEAR HEADRICK, OK",US,34.6345,-99.0967,10992,394.66,1905,2023,119,24.8943003,1905,2000,96,31.58813264,1905,2023,119,8.987,0.283414032,25.78366376,1,0.488948835,0
386,4126851,4,4261,PEASE RIVER,"NEAR VERNON, TX",US,34.1793,-99.2781,9033.9,355.41,1959,2023,65,14.83403379,,,,,1959,2023,65,2.592,0.081741312,9.048286122,2,0.454706061,1
387,4127310,4,4271,TALLAHATCHIE RIVER,"MONEY, MS",US,33.6514,-90.2108,13522.4,30.17,1995,2023,29,0.195560771,,,,,1995,2023,29,225.725,7.1184636,526.4201325,2,0.585214231,0
388,4127700,4,4271,BIG BLACK RIVER,"NEAR BOVINA, MS",US,32.3475,-90.6967,7283.1,25.89,1936,2024,89,0,,,,,1936,2024,89,108.567,3.423768912,470.0977485,2,0.467806528,0
389,4127800,4,4271,MISSISSIPPI RIVER,"VICKSBURG, MS",US,32.315,-90.9058,2964255,14.09,1931,2022,92,1.269669344,1928,1983,56,63.22869955,1928,2022,95,17833.136,562.3857769,189.7224688,1,0.744109244,0
390,4146400,4,4465,SALINAS RIVER,"NEAR SPRECKELS, CA",US,36.6311,-121.6724,10764,6.27,1929,2022,94,0,,,,,1929,2022,94,10.635,0.33538536,31.1580602,1,0.187995412,1
391,4148090,4,4484,ROANOKE RIVER,"ROANOKE RAPIDS, N.C.",US,36.4605,-77.6345,21714.6,13.36,1912,2023,112,0.004895362,1965,1984,20,0,1912,2023,112,230.155,7.25816808,334.2529027,2,0.143133694,1
392,4148091,4,4484,ROANOKE RIVER,"RANDOLPH, VA",US,36.9151,-78.7408,7710.4,93.75,1901,2023,123,34.40218854,,,,,1901,2023,123,85.259,2.688727824,348.7144408,2,0.142533643,1
393,4148110,4,4480,TAR RIVER,"TARBORO, N.C.",US,35.8944,-77.5331,5654,2.84,1896,2023,128,24.30438357,,,,,1896,2023,128,62.03,1.95617808,345.9812664,2,0.071791643,1
394,4148120,4,4480,NEUSE RIVER,"NEAR FORT BARNWELL, NC",US,35.3127,-77.3052,10101,-999,1996,2022,27,0.021050416,,,,,1996,2022,27,120.617,3.803777712,376.5743701,2,0.44856184,1
395,4148121,4,4480,NEUSE RIVER,"KINSTON, NC",US,35.2582,-77.5855,6972.3,3.32,1930,2023,94,0,,,,,1930,2023,94,80.082,2.525465952,362.2141836,2,0.473304045,1
396,4148230,4,4482,CAPE FEAR RIVER,"LILLINGTON, N.C.",US,35.4063,-78.8131,8971.8,31.89,1924,2023,100,0,1965,1984,20,0,1924,2023,100,93.237,2.940322032,327.7293332,2,0.22725465,0
397,4148231,4,4482,CAPE FEAR RIVER,"WILM NEAR TARHEEL, NC",US,34.8349,-78.8239,12566.7,8.83,1937,2023,87,0,,,,,1937,2023,87,136.66,4.30970976,342.9468166,2,0.007213334,1
398,4148232,4,4482,CAPE FEAR RIVER,"LOCK #1 NEAR KELLY, NC",US,34.4043,-78.2936,13610.5,-0.88,1969,2023,55,0.010059856,,,,,1969,2023,55,151.439,4.775780304,350.8894092,2,0.030693951,1
399,4148300,4,4483,PEE DEE RIVER,"PEEDEE, S.C.",US,34.2043,-79.5484,22869.7,7.54,1938,2023,86,0.009663392,1938,1984,47,0,1938,2023,86,269.367,8.494757712,371.4415892,2,0.467902807,0
400,4148310,4,4483,LITTLE PEE DEE RIVER,"GALIVANTS FERRY, S.C.",US,34.0571,-79.247,7226.1,7.3,1942,2023,82,0.632233893,,,,,1942,2023,82,84.07,2.65123152,366.8965998,2,0.536029155,1
401,4148321,4,4483,YADKIN RIVER,"YADKIN COLLEGE, NC",US,35.8567,-80.3869,5905,194.6,1928,2023,96,0.017380221,,,,,1928,2023,96,85.173,2.686015728,454.8714188,2,0.02832528,1
402,4148410,4,4486,BROAD RIVER,"NEAR CARLISLE, S.C.",US,34.5962,-81.422,7226.1,88.63,1938,2023,86,0,,,,,1938,2023,86,106.074,3.345149664,462.9260132,2,0.230350891,1
403,4148530,4,4486,CONGAREE RIVER,"COLUMBIA, SC",US,33.9932,-81.0498,20331.5,34.45,1939,2023,85,0.006504488,,,,,1939,2023,85,242.845,7.65835992,376.6746143,2,0.149307596,1
404,4148535,4,4486,SALUDA RIVER,"NEAR COLUMBIA, SC",US,34.014,-81.0879,6526.8,45.56,1925,2022,98,0.005634755,,,,,1925,2022,98,75.861,2.392352496,366.5429454,2,0.09043823,1
405,4148541,4,4486,WATEREE RIVER,"NEAR CAMDEN, SC",US,34.2446,-80.654,13131.3,36.08,1929,2024,96,1.022423609,,,,,1929,2024,96,165.011,5.203786896,396.288783,2,0.005627098,1
406,4148545,4,4486,CATAWBA RIVER,"BELOW CATAWBA, SC",US,34.8363,-80.8795,9168.6,134.72,1992,2024,33,3.133293382,,,,,1992,2024,33,122.641,3.867606576,421.8317492,2,0.029030717,1
407,4148546,4,4486,CATAWBA RIVER,"NEAR ROCKHILL, SC",US,34.9849,-80.974,7899.5,148.08,1895,2024,130,30.91619349,,,,,1895,2024,130,117.242,3.697343712,468.0478147,2,0.02832676,1
408,4148570,4,4480,EDISTO RIVER,"NEAR GIVHANS, SC",US,33.0279,-80.3915,7070.7,6.24,1939,2023,85,0,,,,,1939,2023,85,68.673,2.165671728,306.288165,2,0.779375897,1
409,4148610,4,4480,OGEECHEE RIVER,"NEAR EDEN, GA.",US,32.1916,-81.4159,6863.5,5.99,1937,2024,88,0,,,,,1937,2024,88,61.661,1.944541296,283.3162812,2,0.772390433,1
410,4148650,4,4487,SAVANNAH RIVER,"NEAR CLYO, GA.",US,32.5282,-81.2687,25511.5,4.08,1929,2024,96,4.276134351,1929,1984,56,7.272727273,1929,2024,96,317.113,10.00047557,391.9987287,2,0.35100457,0
411,4148720,4,4481,ALTAMAHA RIVER,"DOCTORTOWN, GA.",US,31.6547,-81.8279,35224,7.46,1931,2022,92,0.003004627,1931,1984,54,0,1931,2022,92,372.324,11.74160966,333.3411783,2,0.783909033,1
412,4148750,4,4480,SATILLA RIVER,"ATKINSON, GA.",US,31.2213,-81.8673,7226.1,4.51,1930,2023,94,0,,,,,1930,2023,94,61.186,1.929561696,267.0267082,2,0.752630695,0
413,4148855,4,4485,OCKLAWAHA RIVER,"RODMAN DAM NEAR ORANGE SPRINGS, FL",US,29.5086,-81.804,7114.7,-999,1968,2022,55,0,,,,,1968,2022,55,35.657,1.124479152,158.0501148,1,0.016554032,0
414,4149120,4,4493,PEARL RIVER,"NEAR BOGALUSA, LA.",US,30.7932,-89.8209,17024.1,16.76,1938,2024,87,0.012827914,,,,,1938,2024,87,286.978,9.050138208,531.6074393,2,0.803796885,1
415,4149121,4,4493,PEARL RIVER,"NEAR MONTICELLO, MS",US,31.5536,-90.0878,12931.9,48.36,1938,2023,86,3.110140085,,,,,1938,2023,86,192.208,6.061471488,468.7224219,2,0.736128843,13
416,4149122,4,4493,PEARL RIVER,"JACKSON, MS",US,32.2814,-90.1789,8212.9,71.23,1901,2023,123,13.93446297,,,,,1901,2023,123,117.058,3.691541088,449.4808275,2,0.453019287,0
417,4149300,4,4490,PASCAGOULA RIVER,"MERRILL, MISS.",US,30.9778,-88.7244,17068.1,8,1930,2023,94,0,,,,,1930,2023,94,284.136,8.960512896,524.9859619,2,0.630981511,1
418,4149350,4,4490,CHICKASAWHAY RIVER,"LEAKESVILLE, MS",US,31.1483,-88.5644,6967.1,15.58,1938,2023,86,0.02568878,,,,,1938,2023,86,112.598,3.550890528,509.6655033,2,0.598692717,1
419,4149360,4,4490,LEAF RIVER,"NEAR MCLAIN,MS",US,31.1028,-88.8058,9052,12.85,1939,2023,85,0.065019506,,,,,1939,2023,85,153.913,4.853800368,536.2130323,2,0.536027172,1
420,4149401,4,4491,ALABAMA RIVER,CLAIRBORNE L+D NEAR MONROEVILLE,US,31.6115,-87.553,55615.1,-999,1975,2021,47,0.249970242,,,,,1975,2021,47,859.712,27.11187763,487.4913042,2,0.615705696,1
421,4149410,4,4491,TOMBIGBEE RIVER,"DEMOPOLIS L+D NEAR COATOPA, AL.",US,32.5196,-87.8783,39847.2,17.07,1928,2019,92,0.027022158,,,,,1928,2019,92,673.314,21.2336303,532.8763452,2,0.622987266,1
422,4149413,4,4491,TOMBIGBEE RIVER,"COFFEEVILLE L+D NEAR COFFEEVILLE, AL",US,31.7585,-88.1292,47700,-999,1960,2021,62,0.031418312,,,,,1960,2021,62,841.031,26.52275362,556.0325706,2,0.573099032,0
423,4149420,4,4490,ESCAMBIA RIVER,"NEAR CENTURY, FLA.",US,30.9652,-87.2341,9886,8.64,1934,2022,89,0,1965,1984,20,0,1934,2022,89,171.663,5.413564368,547.5990662,2,0.381019216,1
424,4149421,4,4490,ESCAMBIA RIVER,"NEAR MOLINO, FLA",US,30.6682,-87.2666,10740.7,-999,1983,2020,38,13.06101496,,,,,1983,2020,38,174.906,5.515835616,513.5452639,2,0.551649708,1
425,4149441,4,4491,COOSA RIVER,"NEAR ROME, GA",US,34.2004,-85.2566,10463.6,168.57,1896,2023,128,26.26514842,,,,,1896,2023,128,186.05,5.8672728,560.7317558,2,0.10911494,1
426,4149630,4,4492,APALACHICOLA RIVER,"CHATTAHOOCHEE, FLA.",US,30.701,-84.8591,44548,12,1922,2021,100,0,1928,1984,57,0,1922,2021,100,608.726,19.19678314,430.9235686,2,0.435480984,1
427,4149631,4,4492,APALACHICOLA RIVER,"NEAR BLOUNTSTOWN, FLA",US,30.4252,-85.0313,45584,8.22,1957,2021,65,0.025602731,,,,,1957,2021,65,619.288,19.52986637,428.4368719,2,0.497273178,0
428,4149632,4,4492,APALACHICOLA RIVER,"NEAR SUMATRA, FLA",US,29.9494,-85.0155,49728,-999,1977,2021,45,0.024837007,,,,,1977,2021,45,647.489,20.4192131,410.6180241,2,0.389497976,1
429,4149670,4,4492,CHATTAHOOCHEE RIVER,"WEST POINT, GA",US,32.8862,-85.1822,9194.5,168.15,1896,2023,128,0.002151694,,,,,1896,2023,128,155.805,4.91346648,534.3919169,2,0.094728186,0
430,4149680,4,4492,FLINT RIVER,"BAINBRIDGE, GA",US,30.9116,-84.5799,19606.3,17.7,1907,2023,117,38.37280619,,,,,1907,2023,117,233.637,7.367976432,375.7963732,2,0.702685311,0
431,4149690,4,4490,CHOCTAWHATCHEE RIVER,"NEAR BRUCE, FLA",US,30.451,-85.8983,11354.6,-999,1930,2022,93,1.267664173,,,,,1930,2022,93,196.317,6.191052912,545.2462361,2,0.506225558,0
432,4149691,4,4490,CHOCTAWHATCHEE RIVER,"CARYVILLE, FLA",US,30.7757,-85.8277,9062.4,11.89,1929,2021,93,1.865238733,,,,,1929,2021,93,151.664,4.782875904,527.7714407,2,0.238381886,1
433,4149711,4,4490,OCHLOCKONEE RIVER,"NEAR SMITH CREEK, FLA",US,30.1766,-84.668,5387.2,-999,1996,2021,26,0,,,,,1996,2021,26,55.303,1.744035408,323.7368963,2,0.301826053,1
434,4149780,4,4494,SUWANNEE RIVER,"BRANFORD, FLA.",US,29.9558,-82.9276,20409.2,1.47,1931,2023,93,0,1965,1984,20,0,1931,2023,93,191.635,6.04340136,296.1116242,2,0.524453238,0
435,4149781,4,4494,SUWANNEE RIVER,"NEAR BELL, FLA",US,29.7913,-82.9243,24320.1,1.09,1932,2023,92,47.72338959,,,,,1932,2023,92,231.104,7.288095744,299.6737573,2,0.482383864,1
436,4149851,4,4490,WITHLACOOCHEE RIVER,"INGLIS DAM NEAR DUNNELLON, FLA",US,29.01,-82.6168,5231.8,-999,1969,2022,54,0.103289779,,,,,1969,2022,54,10.537,0.332294832,63.5144371,2,0.036691917,1
437,4150280,4,4503,NUECES RIVER,"NEAR MATHIS, TEX.",US,28.0383,-97.8603,43149.4,8.09,1939,2023,85,0,1965,1984,20,0,1939,2023,85,18.106,0.570990816,13.23287962,2,0.179110628,1
438,4150281,4,4503,NUECES RIVER,"NEAR THREE RIVERS, TX",US,28.4275,-98.1781,39956,30.25,1915,2023,109,0,,,,,1915,2023,109,20.129,0.634788144,15.8871795,2,0.23394193,1
439,4150282,4,4503,NUECES RIVER,"NEAR TILDEN, TX",US,28.3089,-98.5572,20960.9,55.93,1942,2024,83,0.145020404,,,,,1942,2024,83,10.11,0.31882896,15.21065221,2,0.195993229,1
440,4150283,4,4503,NUECES RIVER,"CALALLEN, TX",US,27.8831,-97.6253,43822.8,0.26,1989,2023,35,0.30539259,,,,,1989,2023,35,9.247,0.291613392,6.654376078,2,0.203679929,0
441,4150310,4,4505,GUADALUPE RIVER,"VICTORIA, TX",US,28.793,-97.013,13462.8,8.89,1934,2023,90,0,,,,,1934,2023,90,53.958,1.701619488,126.3941742,2,0.229066965,1
442,4150330,4,4505,SAN ANTONIO RIVER,"GOLIARD, TX",US,28.6497,-97.3847,10155.4,27.76,1924,2023,100,10.05698868,,,,,1924,2023,100,21.772,0.686601792,67.60952715,2,0.105836827,1
443,4150331,4,4505,SAN ANTONIO RIVER,"NEAR FALLS CITY, TX",US,28.9516,-98.0642,5472.7,87.02,1925,2023,99,0,,,,,1925,2023,99,13.983,0.440967888,80.57592925,2,0.232785252,0
444,4150450,4,4502,COLORADO RIVER,"WHARTON, TEX.",US,29.3091,-96.1038,108788,15.98,1938,2023,86,0,,,,,1938,2023,86,74.131,2.337795216,21.48945854,1,0.609766642,1
445,4150451,4,4502,COLORADO RIVER,"AUSTIN, TX",US,30.2447,-97.6944,101033.3,122.61,1898,2023,126,0.002179266,,,,,1898,2023,126,58.12,1.83287232,18.14126946,2,0.517995762,1
446,4150460,4,4502,LLANO RIVER,"LLANO, TX",US,30.7513,-98.6698,10870.2,295.66,1939,2023,85,0.042254437,,,,,1939,2023,85,10.08,0.31788288,29.24351714,2,0.014159024,1
447,4150461,4,4502,LLANO RIVER,"NEAR MASON, TX",US,30.6607,-99.1092,8409.7,375.01,1968,2024,57,7.863406986,,,,,1968,2024,57,8.024,0.253044864,30.0896422,2,0.292454902,0
448,4150465,4,4502,SAN SABA RIVER,"SAN SABA, TX",US,31.2132,-98.7195,7889.1,354.23,1915,2023,109,3.697610852,,,,,1915,2023,109,5.694,0.179565984,22.76127619,2,0.449792386,1
449,4150471,4,4502,MIDDLE CONCHO RIVER,"ABOVE TANKERSLEY,TX",US,31.4274,-100.7112,5397.6,605.48,1961,2023,63,8.883484413,,,,,1961,2023,63,0.338,0.010659168,1.974797688,2,0.317070396,0
450,4150475,4,4502,CONCHO RIVER,"PAINT ROCK, TX",US,31.516,-99.9195,17026.7,479.87,1915,2024,110,0,,,,,1915,2024,110,3.471,0.109461456,6.42881216,2,0.377037379,1
451,4150500,4,4501,BRAZOS RIVER,"RICHMOND, TEX.",US,29.5825,-95.7577,116827.1,8.52,1903,2023,121,13.45574068,,,,,1903,2023,121,215.322,6.790394592,58.12345416,2,0.603602396,1
452,4150501,4,4501,BRAZOS RIVER,"NEAR AQUILLA,TX",US,31.8124,-97.2978,70562,123.23,1938,2023,86,0.003213677,,,,,1938,2023,86,43.18,1.36172448,19.29826932,1,0.530662631,1
453,4150502,4,4501,BRAZOS RIVER,"NEAR SOUTH BEND,TX",US,33.0243,-98.6439,58723,305.71,1938,2023,86,4.703042009,,,,,1938,2023,86,20.512,0.646866432,11.01555493,2,0.45147125,1
454,4150503,4,4501,BRAZOS RIVER,"SEYMOUR,TX",US,33.5809,-99.2676,40243.4,377.64,1923,2023,101,0,,,,,1923,2023,101,8.982,0.283256352,7.038579047,2,0.466690565,1
455,4150505,4,4501,CLEAR FORK BRAZOS RIVER,FORT GRIFFIN,US,32.9346,-99.2245,10328.9,357.84,1924,2023,100,0,,,,,1924,2023,100,6.071,0.191455056,18.53586113,2,0.669025835,1
456,4150507,4,4501,SALT FORK BRAZOS RIVER,"NEAR ASPERMONT, TX",US,33.334,-100.2382,13286.7,484.24,1924,2023,100,13.88094976,,,,,1924,2023,100,2.311,0.072879696,5.485161553,1,0.333031886,1
457,4150509,4,4501,DOUBLE MOUNTAIN FORK BRAZOS RIVER,"NEAR ASPERMONT,TX",US,33.0082,-100.1806,22781.6,495.24,1924,2020,97,4.89919241,,,,,1924,2020,97,3.736,0.117818496,5.171651508,2,0.341986385,1
458,4150585,4,4503,FRIO RIVER,"NEAR DERBY, TX",US,28.7366,-99.1448,8881,136.89,1915,2023,109,3.69836331,,,,,1915,2023,109,3.58,0.11289888,12.71240626,2,0.166866544,0
459,4150600,4,4506,TRINITY RIVER,"ROMAYOR, TEX.",US,30.4252,-94.8508,44511.7,7.9,1924,2023,100,0,,,,,1924,2023,100,230.026,7.254099936,162.9706332,2,0.552653951,1
460,4150601,4,4506,TRINITY RIVER,"LIBERTY, TX",US,30.0577,-94.8183,45242.1,-0.68,1940,2023,84,60.54100472,,,,,1940,2023,84,333.057,10.50328555,232.1573391,2,0.651685602,1
461,4150605,4,4506,ELM FORK TRINITY RIVER,"NEAR CARROLLTON, TX",US,32.966,-96.9444,6368.8,131.49,1907,2023,117,0,,,,,1907,2023,117,24.801,0.782124336,122.8056048,2,0.351860883,0
462,4150680,4,4504,NECHES RIVER,"EVADALE, TEX.",US,30.3558,-94.0932,20593,2.52,1904,2023,120,11.95607223,1965,1984,20,0.416666667,1904,2023,120,178.037,5.614574832,272.6448226,2,0.350330958,0
