,grdc_no,wmo_reg,sub_reg,river,station,country,lat,long,area,altitude,d_start,d_end,d_yrs,d_miss,m_start,m_end,m_yrs,m_miss,t_start,t_end,t_yrs,lta_discharge,r_volume_yr,r_height_yr,shapefile_code,r2,NaNs
463,4150681,4,4504,NECHES RIVER,"NEAR ROCKLAND, TX",US,31.025,-94.3994,9417.2,26.95,1903,2023,121,0,,,,,1903,2023,121,68.051,2.146056336,227.886881,2,0.587299059,1
464,4150700,4,4504,SABINE RIVER,"NEAR RULIFF, TEX.",US,30.3038,-93.7438,24162.1,-1.8,1924,2023,100,0,,,,,1924,2023,100,234.353,7.390556208,305.8739186,2,0.125685051,1
465,4151511,4,4511,PECOS RIVER,"NEAR LAKE ARTHUR, NM",US,32.9884,-104.3227,38228.4,1014.09,1938,2024,87,0,,,,,1938,2024,87,5.726,0.180575136,4.723586025,2,0.002188331,1
466,4151513,4,4511,PECOS RIVER,"BELOW SUMNER DAM, NM",US,34.6042,-104.3878,11370.1,1262.69,1912,2024,113,2.927933469,1912,2000,89,3.693181818,1912,2024,113,5.456,0.172060416,15.13270912,1,0.03829965,1
467,4151514,4,4511,PECOS RIVER,"NEAR PUERTO DE LUNA, NM",US,34.7301,-104.525,10282.3,1314.1,1938,2024,87,0,1938,2000,63,0,1938,2024,87,5.413,0.170704368,16.60176886,1,0.020956355,0
468,4151515,4,4511,PECOS RIVER,NEAR GIRVIN,US,31.1131,-102.4172,76560.4,691.79,1939,2023,85,0,,,,,1939,2023,85,1.664,0.052475904,0.685418362,2,0.303730601,1
469,4151600,4,4511,RIO PUERCO,"NEAR BERNARDO, NM",US,34.4092,-106.8531,19036.5,1439.37,1939,2022,84,0,,,,,1939,2022,84,1.048,0.033049728,1.736124182,1,0.110071791,1
470,4151610,4,4511,RIO SAN JOSE,"NEAR GRANTS, NM",US,35.0742,-107.7509,5957,1910.93,1936,2020,85,9.793260622,,,,,1936,2020,85,0.168,0.005298048,0.889381904,1,0.050123124,1
471,4151650,4,4511,RIO CHAMA,"NEAR CHAMITA, NM",US,36.0739,-106.1117,8143,1723.22,1912,2020,109,7.208919296,,,,,1912,2020,109,15.063,0.475026768,58.3355972,1,0.47213759,1
472,4151802,4,4511,RIO BRAVO,"OTOWI BRIDGE, NM",US,35.8747,-106.1422,37037,1672.89,1895,2024,130,5.81615102,,,,,1895,2024,130,40.935,1.29092616,34.85504118,1,0.511135072,1
473,4151803,4,4511,RIO BRAVO,"BELOW TAOS JUNCTION BRIDGE NEAR TAOS,NM",US,36.32,-105.7544,25200.7,1844.13,1925,2023,99,0,,,,,1925,2023,99,20.334,0.641253024,25.44584174,1,0.419645561,1
474,4152050,4,4521,COLORADO RIVER,"BELOW YUMA MAIN CANAL WW AT YUMA,AZ",US,32.7317,-114.6319,618715,31.09,1963,2024,62,0,,,,,1963,2024,62,54.284,1.711900224,2.766863942,1,0.001231009,0
475,4152103,4,4521,COLORADO RIVER,"BELOW HOOVER DAM, AZ-NV",US,36.0153,-114.7386,444703,205.89,1934,2021,88,0,,,,,1934,2021,88,388.568,12.25388045,27.55520077,1,0.027898696,1
476,4152110,4,4521,MUDDY RIVER,"NEAR GLENDALE, NV",US,36.643,-114.5397,17560.2,445.01,1950,2024,75,0.974146233,,,,,1950,2024,75,1.208,0.038095488,2.169422216,1,0.009866915,0
477,4152120,4,4521,BILL WILLIAMS RIVER,"BELOW ALAMO DAM, AZ",US,34.2309,-113.6088,11999.5,294.74,1939,2023,85,0,,,,,1939,2023,85,3.036,0.095743296,7.978940456,1,0.00269879,1
478,4152200,4,4521,GILA RIVER,"NEAR REDROCK,NM",US,32.727,-108.6756,7327.1,1246.63,1930,2020,91,7.783556894,,,,,1930,2020,91,5.997,0.189121392,25.81122026,2,0.059804045,1
479,4152202,4,4521,GILA RIVER,"NEAR DOME, AZ",US,32.7609,-114.4205,149831.5,42.42,1905,2024,120,18.76063854,,,,,1905,2024,120,7.481,0.235920816,1.574574212,1,0.00115489,1
480,4152300,4,4521,SALT RIVER,"NEAR ROOSEVELT, ARIZ",US,33.6195,-110.9215,11152.5,663.59,1913,2024,112,0,,,,,1913,2024,112,23.78,0.74992608,67.24286752,1,0.100720127,1
481,4152400,4,4521,VERDE RIVER,"BELOW TANGLE CREEK ABV HORSESHOE DAM, AZ",US,34.0731,-111.7163,15174.8,618.44,1945,2024,80,24.24485805,,,,,1945,2024,80,14.965,0.47193624,31.09999736,1,0.061493407,1
482,4152450,4,4521,COLORADO RIVER,"LEES FERRY, ARIZ.",US,36.8647,-111.5882,289562,946.76,1921,2023,103,0,1911,1984,74,1.013513514,1911,2023,113,410.66,12.95057376,44.72470062,1,0.026354095,1
483,4152465,4,4521,LITTLE COLORADO RIVER,"NEAR CAMERON, ARIZ",US,35.9264,-111.5674,68528.8,1212.86,1947,2023,77,0,,,,,1947,2023,77,5.765,0.18180504,2.652972765,1,0.082060254,0
484,4152466,4,4521,LITTLE COLORADO RIVER,"WOODRUFF, AZ",US,34.7828,-110.0443,20906.5,1563.72,1905,2023,119,19.05969702,1905,2001,97,23.55478861,1905,2023,119,1.291,0.040712976,1.947383637,1,0.10785476,1
485,4152467,4,4521,LITTLE COLORADO RIVER,"NEAR JOSEPH CITY, AZ",US,34.9011,-110.2554,32074.6,1533.48,1970,2021,52,83.31476471,1970,2001,32,54.08970976,1970,2021,52,1.514,0.047745504,1.488576755,1,0.666826389,20
486,4152470,4,4521,PUERCO RIVER,"NEAR CHAMBERS, AZ",US,35.1778,-109.4548,5584,1738.88,1973,2022,50,89.21443971,1973,2001,29,81.10465116,1973,2022,50,0.352,0.011100672,1.987942693,1,0.103153644,31
487,4152602,4,4521,SAN JUAN RIVER,"FARMINGTON, NM",US,36.7228,-108.2256,18751.6,1594.22,1930,2020,91,0,,,,,1930,2020,91,54.93,1.73227248,92.37998251,1,0.299100446,1
488,4152800,4,4521,VIRGIN RIVER,"LITTLEFIELD, ARIZ",US,36.8916,-113.9244,13183.1,537.57,1929,2022,94,0,,,,,1929,2022,94,6.64,0.20939904,15.88389984,1,0.165651095,1
489,4152900,4,4521,SAN FRANCISCO RIVER,"CLIFTON, ARIZ",US,33.0495,-109.2959,7163.9,1047.34,1910,2023,114,11.09121703,,,,,1910,2023,114,6.02,0.18984672,26.50047041,1,0.125284457,1
490,5101071,5,5010,NORMANBY RIVER,KALPOWAR CROSSING,AU,-14.9168,144.211,12930,19.51,2005,2023,19,0,,,,,2005,2023,19,85.375,2.692386,208.2278422,1,0.653520538,1
491,5101162,5,5010,HERBERT RIVER,INGHAM,AU,-18.6327,146.143,8585,1.61,2009,2023,15,0.708072021,,,,,2009,2023,15,123.754,3.902706144,454.5959399,2,0.260523524,3
492,5101163,5,5010,HERBERT RIVER,HRS ABERGOWRIE,AU,-18.49125,145.922213,7487,15.8,1969,2022,54,0,,,,,1969,2022,54,78.501,2.475607536,330.6541386,2,0.242259674,0
493,5101182,5,5011,BELYANDO RIVER,HRS GREGORY DEVELOPMENT ROAD,AU,-21.53,146.86,35326,171.51,1976,2022,47,0,,,,,1976,2022,47,19.524,0.615708864,17.42933998,1,0.03963949,0
494,5101200,5,5011,BURDEKIN RIVER,CLARE,AU,-19.7586,147.244,129900,9.4,1950,2023,74,0.003719685,1950,1994,45,14.36781609,1950,2023,74,293.378,9.251968608,71.22377681,1,0.241117789,1
495,5101285,5,5012,DAWSON RIVER,HRS TAROOM,AU,-25.64,149.79,15851,180.82,1950,2022,73,0,,,,,1950,2022,73,14.109,0.444941424,28.07024314,1,0.474842498,0
496,5101301,5,5012,FITZROY RIVER,THE GAP,AU,-23.089,150.107,135757,8.869,1964,2024,61,0.196203687,1964,1996,33,10.76923077,1964,2024,61,154.307,4.866225552,35.84511703,1,0.222528848,2
497,5101305,5,5012,DAWSON RIVER,HRS UTOPIA DOWNS,AU,-25.7447,149.3299,6026,216.07,1966,2022,57,0.082874275,1966,1994,29,42.46987952,1966,2022,57,4.013,0.126553968,21.00132227,1,0.202096644,0
498,5101390,5,5010,MARY RIVER,HOME PARK,AU,-25.7683,152.527,6845,4.09,1982,2023,42,0.181013677,,,,,1982,2023,42,45.886,1.447060896,211.4040754,1,0.018062957,3
499,5101500,5,5010,BRISBANE RIVER,SAVAGES CROSSING,AU,-27.4397,152.669,10170,18.481,1958,2023,66,1.830092984,,,,,1958,2023,66,27.686,0.873105696,85.85110088,1,0.003090204,11
500,5104230,5,5042,WARREGO RIVER,AUGATHELLA,AU,-25.7928,146.586,8070,365,1967,2024,58,5.413064361,1967,1993,27,75.55555556,1967,2024,58,1.24,0.03910464,4.845680297,1,0.000262777,2
501,5104245,5,5042,PAROO RIVER,HRS CAIWARRO,AU,-28.689072,144.785928,22885,137.06,1967,2022,56,0.08437562,1967,1994,28,36.76012461,1967,2022,56,16.477,0.519618672,22.7056444,2,0.083526342,0
502,5109110,5,5090,GREGORY RIVER,GREGORY DOWNS,AU,-18.6419,139.252,12690,69,1969,2024,56,0.706854497,1970,1972,3,0,1969,2024,56,20.907,0.659323152,51.95611915,2,0.40104273,3
503,5109151,5,5091,FLINDERS RIVER,WALKERS BEND,AU,-18.1617,140.858,106300,2.097,1969,2023,55,2.770167428,,,,,1969,2023,55,101.351,3.196205136,30.06778115,2,0.588474783,1
504,5109161,5,5090,NORMAN RIVER,GLENORE WEIR,AU,-17.86,141.129,39360,4.36,1974,2023,50,52.16178522,,,,,1974,2023,50,53.281,1.680269616,42.68977683,2,0.951349787,48
505,5109170,5,5092,GILBERT RIVER,ROCKFIELDS,AU,-18.2025,142.876,10987,168,1967,2024,58,5.23912521,1967,1995,29,49.2795389,1967,2024,58,45.63,1.43898768,130.9718467,2,0.551987123,6
506,5109201,5,5095,MITCHELL RIVER,DUNBAR,AU,-15.9424,142.374,45000,19.71,2009,2022,14,0,,,,,2009,2022,14,213.14,6.72158304,149.368512,2,0.523815196,0
507,5109203,5,5095,MITCHELL RIVER,HRS O.K. BRIDGE,AU,-16.4720135,144.2904865,7734,174.75,1967,2022,56,0,,,,,1967,2022,56,61.15,1.9284264,249.3439876,2,0.23930601,0
508,5109204,5,5095,WALSH RIVER,HRS TRIMBLES CROSSING,AU,-16.54485,143.78485,8638,115.29,1967,2022,56,0,,,,,1967,2022,56,48.874,1.541290464,178.4314036,2,0.627049659,0
509,5109210,5,5093,LEICHHARDT RIVER,FLORAVILLE HOMESTEAD,AU,-18.233,139.879,23660,9.819,1984,2024,41,7.872860636,,,,,1984,2024,41,71.848,2.265798528,95.76494201,2,0.601616032,2
510,5109220,5,5090,STAATEN RIVER,DORUNDA,AU,-16.5315,142.06,6789,22.405,1990,2024,35,5.181722943,,,,,1990,2024,35,61.877,1.951353072,287.4286452,2,0.502369185,4
511,5110020,5,5101,BARCOO RIVER,HRS BLACKALL,AU,-24.43,145.46,5792,274.07,1969,2023,55,0,,,,,1969,2023,55,2.885,0.09098136,15.70810773,1,0.000488088,1
512,5110400,5,5101,DIAMANTINA RIVER,HRS BIRDSVILLE,AU,-25.9088,139.3667,119033.6,34,1966,2022,57,0,,,,,1966,2022,57,42.751,1.348195536,11.32617627,1,0.378048142,0
513,5202044,5,5021,CLARENCE RIVER,LILYDALE (NEWBOLD CROSSING),AU,-29.51,152.68,16953,9.99,1922,2022,101,2.795345654,1922,2001,80,3.983228512,1922,2022,101,107.306,3.384002016,199.6108073,1,0.12039066,0
514,5202070,5,5021,MACLEAY RIVER,TURNERS FLAT,AU,-30.0076,152.712,9980,11.851,1945,2024,80,8.216397802,1945,2001,57,10.74626866,1945,2024,80,46.523,1.467149328,147.0089507,2,0.003463519,0
515,5202080,5,5021,MANNING RIVER,KILLAWARRA,AU,-31.92,152.31,6642,8.73,1945,2022,78,0.449486301,1945,2001,57,3.709198813,1945,2022,78,56.458,1.780459488,268.060748,1,0.015989848,0
516,5202102,5,5021,HUNTER RIVER,GRETA,AU,-32.6606,151.403,17320,25.63,1968,2024,57,0,1968,2000,33,1.319261214,1968,2024,57,23.455,0.73967688,42.70651732,1,0.4283706,0
517,5202103,5,5021,HUNTER RIVER,SINGLETON,AU,-32.5602,151.171,16400,27.63,1913,2024,112,0,,,,,1913,2024,112,25.394,0.800825184,48.8308039,1,0.476904677,0
518,5202111,5,5021,GOULBURN RIVER,HRS SANDY HOLLOW,AU,-32.35,150.57,6818,113.45,1954,2022,69,0,,,,,1954,2022,69,5.504,0.173574144,25.45822001,2,0.218822986,0
519,5202135,5,5021,NEPEAN RIVER,PENRITH,AU,-33.7468,150.682,11000,14.14,1968,2024,57,21.53869107,,,,,1968,2024,57,35.262,1.112022432,101.0929484,1,0.066726826,12
520,5204101,5,5041,MURRUMBIDGEE RIVER,D/S MAUDE WEIR,AU,-34.4776,144.301,57700,80,1936,2024,89,27.31120098,1936,2000,65,0,1936,2024,89,57.066,1.799633376,31.18948659,1,0.066216957,0
521,5204102,5,5041,MURRUMBIDGEE RIVER,NARRANDERA,AU,-34.7552,146.549,34200,138.04,1915,2024,110,67.62437087,1891,2000,110,19.1749427,1891,2024,134,97.142,3.063470112,89.57514947,1,0.06335244,0
522,5204103,5,5041,MURRUMBIDGEE RIVER,GUNDAGAI,AU,-35.0751,148.107,21100,207.13,1886,2024,139,3.956963539,1891,2000,110,14.53576865,1886,2024,139,113.019,3.564167184,168.917876,1,0.023309237,0
523,5204104,5,5041,MURRUMBIDGEE RIVER,D/S BURRINJUCK DAM,AU,-35.001,148.574,13100,298.6,1961,2024,64,70.17666915,1961,2000,40,0,1961,2024,64,36.21,1.14191856,87.16935573,1,0.020314531,2
524,5204106,5,5041,MURRUMBIDGEE RIVER,D/S BALRANALD WEIR,AU,-34.665,143.492,166000,67,1979,2024,46,0.324218511,1979,2000,22,2.734375,1979,2024,46,32.782,1.033813152,6.227790072,1,0.138504324,0
525,5204107,5,5041,MURRUMBIDGEE RIVER,HRS LOBB HOLES,AU,-35.539928,149.10125,5158,576,1974,2022,49,0,,,,,1974,2022,49,10.018,0.315927648,61.25002869,1,0.000380167,0
526,5204181,5,5042,GWYDIR RIVER,YARRAMAN BRIDGE,AU,-29.4261,149.847,12960,19.1,1929,2024,96,39.19561561,1929,2000,72,48.4741784,1929,2024,96,11.782,0.371557152,28.66953333,1,0.252535633,0
527,5204243,5,5042,PAROO RIVER,HRS WILLARRA CROSSING,AU,-29.23875,144.455339,35239,114.85,1975,2022,48,0,,,,,1975,2022,48,11.339,0.357586704,10.14747025,2,0.106992411,0
528,5204250,5,5042,DARLING RIVER,LOUTH,AU,-30.5347,145.115,489300,96,1905,2023,119,33.65134028,1954,2000,47,21.8018018,1905,2023,119,78.778,2.484343008,5.077341116,1,0.184534199,0
529,5204251,5,5042,DARLING RIVER,BURTUNDY,AU,-33.7464,142.268,647200,42,1941,2024,84,14.81298075,1941,2000,60,0.979020979,1941,2024,84,51.292,1.617544512,2.499296218,1,0.157127028,1
530,5204252,5,5042,DARLING RIVER,MENINDEE U/S WEIR 32,AU,-32.4353,142.38,575000,59,1958,2024,67,2.556322221,1958,2000,43,0.982318271,1958,2024,67,47.657,1.502911152,2.613758525,1,0.342581044,4
531,5204255,5,5042,DARLING RIVER,BOURKE TOWN,AU,-30.0879,145.937,386000,11.13,1895,2024,130,61.733036,1943,2001,59,2.180232558,1895,2024,130,98.015,3.09100104,8.007774715,1,0.254173575,2
532,5204268,5,5041,MURRAY RIVER,LOCK 9 UPSTREAM (764.8 KM),AU,-34.1915,141.597,991000,39,1949,2024,76,11.88857447,1965,1984,20,20,1949,2024,76,180.594,5.695212384,5.746934797,1,0.043330346,0
533,5204300,5,5041,LACHLAN RIVER,BOOLIGAL,AU,-33.8695,144.881,55900,107.1,1907,2024,118,5.151515152,1907,2000,94,6.6367713,1907,2024,118,9.021,0.284486256,5.089199571,2,0.007892754,0
534,5204301,5,5041,LACHLAN RIVER,FORBES (COTTONS WEIR),AU,-33.4108,147.991,19000,294.2,1933,2024,92,0.53258711,1939,1999,61,1.114206128,1933,2024,92,35.272,1.112337792,58.54409432,1,0.076278707,0
535,5204302,5,5041,LACHLAN RIVER,D/S WYANGALA,AU,-33.9825,148.936,8290,338,1913,2024,112,6.558468786,1913,1998,86,6.634146341,1913,2024,112,22.625,0.713502,86.06779252,1,0.000260703,0
536,5204401,5,5042,MACQUARIE RIVER,D/S BURRENDONG DAM,AU,-32.6332,149.081,13980,325,1960,2024,65,6.310679612,1960,2000,41,2.748414376,1960,2024,65,29.255,0.92258568,65.99325322,1,0.235683506,1
537,5204450,5,5042,BARWON RIVER,BREWARRINA,AU,-29.9472,146.864,297850,13,1892,2024,133,0,1930,2000,71,1.300236407,1892,2024,133,65.65,2.0703384,6.950943092,1,0.278770405,0
538,5204451,5,5042,BARWON RIVER,DANGAR BRIDGE (WALGETT),AU,-30.0153,148.061,132200,14.7,1886,2024,139,24.13244823,1886,2000,115,32.65157049,1886,2024,139,57.405,1.81032408,13.69382814,1,0.245715038,0
539,5204452,5,5042,BARWON RIVER,MOGIL MOGIL,AU,-29.353,148.689,64800,17.54,1944,2024,81,2.219938335,1944,2000,57,4.874446086,1944,2024,81,31.223,0.984648528,15.19519333,2,0.112336087,0
540,5204460,5,5042,CULGOA RIVER,BRENDA,AU,-29.0296,147.313,82162.1,16.2,1960,2024,65,5.338809035,1960,2000,41,29.69072165,1960,2024,65,13.187,0.415865232,5.061521456,2,0.231958071,0
541,5304140,5,5041,MURRAY RIVER,BELOW WAKOOL JUNCTION,AU,-34.8472,143.342,116393,64,1929,2024,96,1.019787351,,,,,1929,2024,96,195.162,6.154628832,52.87799809,1,0.113352217,0
542,5404270,5,5041,MURRAY RIVER,OVERLAND CORNER (417.5 KM),AU,-34.1787,140.275,1000001,6,1985,2024,40,0.049814973,1985,2000,16,0,1985,2024,40,181.843,5.734600848,5.734595113,1,0.020467883,0
543,5404271,5,5041,MURRAY RIVER,LOCK 1 DOWNSTREAM,AU,-34.3509,139.616,955018,4,1949,2024,76,12.36264746,,,,,1949,2024,76,185.101,5.837345136,6.112288078,1,0.050346528,1
544,5405090,5,5051,WILLOCHRA CREEK,PARTACOONA,AU,-31.954,138.1,6077.2,107,1973,2020,48,37.10659016,1978,1988,11,1.515151515,1973,2020,48,0.404,0.012740544,2.096449681,1,0.049710062,12
545,5410100,5,5101,COOPER CREEK,HRS CULLYAMURRA WATER HOLE,AU,-27.70125,140.8433,232846,46,1973,2022,50,0,1973,2001,29,21.34502924,1973,2022,50,42.483,1.339743888,5.753776694,1,0.453159641,0
546,5606065,5,5060,IRWIN RIVER,HRS MOUNTAIN BRIDGE,AU,-29.238,115.0351,5224,27.82,1982,2022,41,0,,,,,1982,2022,41,0.883,0.027846288,5.330453292,2,0.060059866,0
547,5606066,5,5060,GREENOUGH RIVER,HRS KARLANEW PEAK,AU,-28.8242,114.8455,11795,54.66,1971,2022,52,0,,,,,1971,2022,52,0.774,0.024408864,2.069424671,2,0.000131848,0
548,5606080,5,5062,MURCHISON RIVER,EMU SPRINGS,AU,-27.8567,114.547,86777.4,152.72,1957,2023,67,1.524028022,1967,1996,30,0,1957,2023,67,10.355,0.32655528,3.763137407,2,0.077659765,4
549,5606100,5,5061,BLACKWOOD RIVER,DARRADUP,AU,-34.0715,115.619,11593,42.48,1955,2024,70,8.566440503,1955,1996,42,0,1955,2024,70,17.489,0.551533104,47.57466609,2,0.290805027,0
550,5606130,5,5060,MURRAY RIVER,BADEN POWELL WTR SPOUT,AU,-32.7722,116.0843,6773,125.83,1952,2022,71,3.05787706,1952,1996,45,0,1952,2022,71,8.478,0.267362208,39.47470958,2,0.001623561,0
551,5607020,5,5074,LEOPOLD RIVER,MOUNT WINIFRED,AU,-18.0152,126.311,5115.4,178,1964,2023,60,12.00543147,1966,1993,28,29.87421384,1964,2023,60,25.087,0.791143632,154.6591922,2,0.517915002,0
552,5607023,5,5074,FITZROY RIVER,DIMOND GORGE,AU,-17.6722,126.028,17151.7,155.27,1962,2024,63,1.3717605,1962,1993,32,22.52010724,1962,2024,63,96.015,3.02792904,176.5381297,2,0.511628543,0
553,5607024,5,5074,FITZROY RIVER,FITZROY CROSSING,AU,-18.2963,125.5263,46350,93.1,1955,2022,68,2.696017809,1955,1996,42,1.414141414,1955,2022,68,154.719,4.879218384,105.269005,2,0.529042834,0
554,5607025,5,5074,FITZROY RIVER,WILLARE,AU,-17.7362,123.646,91902,19,1998,2024,27,0,,,,,1998,2024,27,242.567,7.649592912,83.23641392,2,0.460719844,0
555,5607200,5,5076,GASCOYNE RIVER,HRS NINE MILE BRIDGE,AU,-24.8276,113.7691,72902,8.64,1957,2022,66,0,1957,1996,40,0,1957,2022,66,24.695,0.77878152,10.682581,2,0.160766173,0
556,5607201,5,5076,GASCOYNE RIVER,HRS FISHY POOL,AU,-24.9497,114.6442,71261,81.79,1964,2022,59,0,,,,,1964,2022,59,25.412,0.801392832,11.24588249,2,0.162555528,0
557,5607400,5,5071,ASHBURTON RIVER,NANUTARRA,AU,-22.5443,115.499,71387,60.92,1972,2024,53,2.040165763,1972,1995,24,0,1972,2024,53,24.815,0.78256584,10.96230182,2,0.009307756,2
558,5607410,5,5070,ROBE RIVER,HRS YARRALOOLA,AU,-21.6162,115.9225,7263,56.23,1972,2022,51,0,,,,,1972,2022,51,3.53,0.11132208,15.32728625,2,0.180377275,0
559,5607500,5,5072,DEGREY RIVER,HRS COOLENAR POOL,AU,-20.3114,119.249,53323,22.2,1974,2022,49,0,1974,1994,21,0,1974,2022,49,42.593,1.343212848,25.19012149,2,0.387351876,0
560,5607520,5,5072,SHAW RIVER,HRS NORTH POLE MINE,AU,-21.0943,119.3173,6503,134.63,1967,2022,56,0,,,,,1967,2022,56,6.499,0.204952464,31.51660218,2,0.366112915,0
561,5608095,5,5083,ORD RIVER,HRS OLD ORD HOMESTEAD,AU,-17.3738,128.8537,19587,142.89,1970,2022,53,0,1970,1993,24,13.97058824,1970,2022,53,62.194,1.961349984,100.135293,2,0.433974791,0
562,5608096,5,5083,ORD RIVER,TARRARA BAR,AU,-15.5696,128.693,51028,28.35,1998,2024,27,0,,,,,1998,2024,27,190.875,6.019434,117.9633535,2,0.324543115,0
563,5708094,5,5083,NEGRI RIVER,HRS MISTAKE CK HOMESTEAD,AU,-17.1775,129.0925,7490,145.7,1970,2022,53,0,,,,,1970,2022,53,18.376,0.579505536,77.37056555,2,0.102930859,0
564,5708110,5,5084,VICTORIA RIVER,COOLIBAH HOMESTEAD,AU,-15.5515,130.964,44900,22.15,1953,2024,72,20.16041956,1953,2001,49,21.53846154,1953,2024,72,149.014,4.699305504,104.6615925,2,0.033450799,16
565,5708126,5,5084,WEST BAINES RIVER,VICTORIA HIGHWAY,AU,-15.934,129.739,10204,19.64,1960,2024,65,40.28399312,1961,2001,41,42.43697479,1960,2024,65,54.051,1.704552336,167.0474653,2,0.576418863,14
566,5708141,5,5081,DALY RIVER,HRS U/S DORISVALE CROSSING,AU,-14.3633,131.5737,33227,26.4,1965,2022,58,0,,,,,1965,2022,58,180.784,5.701204224,171.583478,2,0.654409797,0
567,5708142,5,5081,KATHERINE RIVER,HRS RAILWAY BRIDGE,AU,-14.4633,132.2567,8357,27.53,1961,2022,62,0,,,,,1961,2022,62,73.413,2.315152368,277.0315147,2,0.805765623,0
568,5708145,5,5081,DALY RIVER,HRS MOUNT NANCAR,AU,-13.83085,130.73585,47652,26.02,1967,2022,56,3.118947107,1969,2001,33,1.047120419,1967,2022,56,257.928,8.134017408,170.6962438,2,0.335802775,0
569,5708148,5,5081,DALY RIVER,GOURLEY,AU,-13.9041,130.801,46300,25.99,1960,2021,62,51.53560731,1965,1974,10,41.37931034,1960,2021,62,263.241,8.301568176,179.2995286,2,0.384144617,1
570,5709100,5,5096,ROPER RIVER,RED ROCK,AU,-14.6968,134.422,47400,31.27,1966,2023,58,12.51206797,1966,2001,36,8.095238095,1966,2023,58,94.717,2.986995312,63.01677873,2,0.010105271,0
571,5709105,5,5096,ELSEY CREEK,HRS WARLOCH PONDS,AU,-15.0854,133.1229,6784,27.69,1969,2022,54,0,,,,,1969,2022,54,4.377,0.138033072,20.34685613,2,0.368645594,0
572,5709110,5,5094,MCARTHUR RIVER,M.I.M. PUMP,AU,-16.4519,136.085,10400,37,1969,2024,56,13.06981675,1969,2001,33,12.5984252,1969,2024,56,19.042,0.600508512,57.74120308,2,0.358697957,2
573,5709112,5,5094,MCARTHUR RIVER,BORROLOOLA CROSSING,AU,-16.0818,136.317,15700,31.435,1975,2024,50,14.89458689,,,,,1975,2024,50,52.89,1.66793904,106.2381554,2,0.533252233,7
574,6594090,6,6941,JORDAN RIVER,BAPTISM SITE,IL,31.84,35.55,16500,-999,2012,2023,12,0,,,,,2012,2023,12,3.832,0.120845952,7.323997091,2,0.018573962,0
